[2023-09-12 04:20:06] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='1', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.01, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-09-12 04:20:06] 
[2023-09-12 04:20:06] ==> Loading data..[2023-09-12 04:20:06] 
[2023-09-12 04:21:10] Dataset llcm statistics:[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   ------------------------------[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   subset   | # ids | # images[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   ------------------------------[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   visible  |   713 |    16946[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   thermal  |   713 |    13975[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   ------------------------------[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   query    |   351 |     7166[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   gallery  |   351 |      484[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   ------------------------------[2023-09-12 04:21:10] 
[2023-09-12 04:21:10] Data Loading Time:	 63.536[2023-09-12 04:21:10] 
[2023-09-12 04:21:10] ==> Building model..[2023-09-12 04:21:10] 
[2023-09-12 04:21:10] using stride: 16, and patch number is num_y16 * num_x8[2023-09-12 04:21:10] 
[2023-09-12 04:21:10] using drop_out rate is : 0.0[2023-09-12 04:21:10] 
[2023-09-12 04:21:10] using attn_drop_out rate is : 0.0[2023-09-12 04:21:10] 
[2023-09-12 04:21:10] using drop_path rate is : 0.1[2023-09-12 04:21:10] 
[2023-09-12 04:21:11] Load 1 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 2 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 3 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 4 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 5 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 6 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 7 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 8 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 9 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 10 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 11 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 12 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 13 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 14 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 15 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 16 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 17 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 18 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 19 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 20 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 21 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 22 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 23 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 24 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 25 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 26 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 27 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 28 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 29 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 30 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 31 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 32 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 33 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 34 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 35 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 36 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 37 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 38 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 39 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 40 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 41 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 42 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 43 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 44 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 45 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 46 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 47 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 48 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 49 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 50 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 51 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 52 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 53 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 54 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 55 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 56 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 57 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 58 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 59 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 60 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 61 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 62 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 63 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 64 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 65 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 66 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 67 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 68 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 69 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 70 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 71 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 72 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 73 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 74 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 75 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 76 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 77 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 78 / 157 layers.[2023-09-12 04:21:11] 
