[2023-11-21 02:01:31] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='sysu', erasing_p=0.5, gpu='0', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-21 02:01:31] 
[2023-11-21 02:01:31] ==> Loading data..[2023-11-21 02:01:31] 
[2023-11-21 02:01:43] Dataset sysu statistics:[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   ------------------------------[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   subset   | # ids | # images[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   ------------------------------[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   visible  |   395 |    22258[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   thermal  |   395 |    11909[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   ------------------------------[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   query    |    96 |     3803[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   gallery  |    96 |      301[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   ------------------------------[2023-11-21 02:01:43] 
[2023-11-21 02:01:43] Data Loading Time:	 11.542[2023-11-21 02:01:43] 
[2023-11-21 02:01:43] ==> Building model..[2023-11-21 02:01:43] 
[2023-11-21 02:01:43] using stride: 8, and patch number is num_y31 * num_x15[2023-11-21 02:01:43] 
[2023-11-21 02:01:43] using drop_out rate is : 0.0[2023-11-21 02:01:43] 
[2023-11-21 02:01:43] using attn_drop_out rate is : 0.0[2023-11-21 02:01:43] 
[2023-11-21 02:01:43] using drop_path rate is : 0.1[2023-11-21 02:01:43] 
[2023-11-21 02:01:44] Load 1 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 2 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 3 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 4 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 5 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 6 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 7 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 8 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 9 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 10 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 11 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 12 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 13 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 14 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 15 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 16 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 17 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 18 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 19 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 20 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 21 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 22 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 23 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 24 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 25 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 26 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 27 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 28 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 29 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 30 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 31 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 32 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 33 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 34 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 35 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 36 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 37 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 38 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 39 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 40 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 41 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 42 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 43 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 44 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 45 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 46 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 47 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 48 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 49 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 50 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 51 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 52 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 53 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 54 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 55 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 56 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 57 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 58 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 59 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 60 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 61 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 62 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 63 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 64 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 65 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 66 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 67 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 68 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 69 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 70 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 71 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 72 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 73 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 74 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 75 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 76 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 77 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 78 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 79 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 80 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 81 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 82 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 83 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 84 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 85 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 86 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 87 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 88 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 89 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 90 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 91 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 92 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 93 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 94 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 95 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 96 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 97 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 98 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 99 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 100 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 101 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 102 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 103 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 104 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 105 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:44] Load 106 / 158 layers.[2023-11-21 02:01:44] 
[2023-11-21 02:01:45] Load 107 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 108 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 109 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 110 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 111 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 112 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 113 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 114 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 115 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 116 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 117 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 118 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 119 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 120 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 121 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 122 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 123 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 124 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 125 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 126 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 127 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 128 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 129 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 130 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 131 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 132 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 133 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 134 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 135 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 136 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 137 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 138 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 139 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 140 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 141 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 142 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 143 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 144 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 145 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 146 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 147 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 466, 768]) with height:31 width: 15[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 148 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 149 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] Load 150 / 158 layers.[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] 152[2023-11-21 02:01:45] 
[2023-11-21 02:01:45] odict_keys(['cls_token', 'norm.bias', 'norm.weight', 'blocks.0.norm1.bias', 'blocks.0.norm1.weight', 'blocks.0.norm2.bias', 'blocks.0.norm2.weight', 'blocks.0.mlp.fc1.bias', 'blocks.0.mlp.fc1.weight', 'blocks.0.mlp.fc2.bias', 'blocks.0.mlp.fc2.weight', 'blocks.0.attn.proj.bias', 'blocks.0.attn.proj.weight', 'blocks.0.attn.qkv.bias', 'blocks.0.attn.qkv.weight', 'blocks.1.norm1.bias', 'blocks.1.norm1.weight', 'blocks.1.norm2.bias', 'blocks.1.norm2.weight', 'blocks.1.mlp.fc1.bias', 'blocks.1.mlp.fc1.weight', 'blocks.1.mlp.fc2.bias', 'blocks.1.mlp.fc2.weight', 'blocks.1.attn.proj.bias', 'blocks.1.attn.proj.weight', 'blocks.1.attn.qkv.bias', 'blocks.1.attn.qkv.weight', 'blocks.10.norm1.bias', 'blocks.10.norm1.weight', 'blocks.10.norm2.bias', 'blocks.10.norm2.weight', 'blocks.10.mlp.fc1.bias', 'blocks.10.mlp.fc1.weight', 'blocks.10.mlp.fc2.bias', 'blocks.10.mlp.fc2.weight', 'blocks.10.attn.proj.bias', 'blocks.10.attn.proj.weight', 'blocks.10.attn.qkv.bias', 'blocks.10.attn.qkv.weight', 'blocks.11.norm1.bias', 'blocks.11.norm1.weight', 'blocks.11.norm2.bias', 'blocks.11.norm2.weight', 'blocks.11.mlp.fc1.bias', 'blocks.11.mlp.fc1.weight', 'blocks.11.mlp.fc2.bias', 'blocks.11.mlp.fc2.weight', 'blocks.11.attn.proj.bias', 'blocks.11.attn.proj.weight', 'blocks.11.attn.qkv.bias', 'blocks.11.attn.qkv.weight', 'blocks.2.norm1.bias', 'blocks.2.norm1.weight', 'blocks.2.norm2.bias', 'blocks.2.norm2.weight', 'blocks.2.mlp.fc1.bias', 'blocks.2.mlp.fc1.weight', 'blocks.2.mlp.fc2.bias', 'blocks.2.mlp.fc2.weight', 'blocks.2.attn.proj.bias', 'blocks.2.attn.proj.weight', 'blocks.2.attn.qkv.bias', 'blocks.2.attn.qkv.weight', 'blocks.3.norm1.bias', 'blocks.3.norm1.weight', 'blocks.3.norm2.bias', 'blocks.3.norm2.weight', 'blocks.3.mlp.fc1.bias', 'blocks.3.mlp.fc1.weight', 'blocks.3.mlp.fc2.bias', 'blocks.3.mlp.fc2.weight', 'blocks.3.attn.proj.bias', 'blocks.3.attn.proj.weight', 'blocks.3.attn.qkv.bias', 'blocks.3.attn.qkv.weight', 'blocks.4.norm1.bias', 'blocks.4.norm1.weight', 'blocks.4.norm2.bias', 'blocks.4.norm2.weight', 'blocks.4.mlp.fc1.bias', 'blocks.4.mlp.fc1.weight', 'blocks.4.mlp.fc2.bias', 'blocks.4.mlp.fc2.weight', 'blocks.4.attn.proj.bias', 'blocks.4.attn.proj.weight', 'blocks.4.attn.qkv.bias', 'blocks.4.attn.qkv.weight', 'blocks.5.norm1.bias', 'blocks.5.norm1.weight', 'blocks.5.norm2.bias', 'blocks.5.norm2.weight', 'blocks.5.mlp.fc1.bias', 'blocks.5.mlp.fc1.weight', 'blocks.5.mlp.fc2.bias', 'blocks.5.mlp.fc2.weight', 'blocks.5.attn.proj.bias', 'blocks.5.attn.proj.weight', 'blocks.5.attn.qkv.bias', 'blocks.5.attn.qkv.weight', 'blocks.6.norm1.bias', 'blocks.6.norm1.weight', 'blocks.6.norm2.bias', 'blocks.6.norm2.weight', 'blocks.6.mlp.fc1.bias', 'blocks.6.mlp.fc1.weight', 'blocks.6.mlp.fc2.bias', 'blocks.6.mlp.fc2.weight', 'blocks.6.attn.proj.bias', 'blocks.6.attn.proj.weight', 'blocks.6.attn.qkv.bias', 'blocks.6.attn.qkv.weight', 'blocks.7.norm1.bias', 'blocks.7.norm1.weight', 'blocks.7.norm2.bias', 'blocks.7.norm2.weight', 'blocks.7.mlp.fc1.bias', 'blocks.7.mlp.fc1.weight', 'blocks.7.mlp.fc2.bias', 'blocks.7.mlp.fc2.weight', 'blocks.7.attn.proj.bias', 'blocks.7.attn.proj.weight', 'blocks.7.attn.qkv.bias', 'blocks.7.attn.qkv.weight', 'blocks.8.norm1.bias', 'blocks.8.norm1.weight', 'blocks.8.norm2.bias', 'blocks.8.norm2.weight', 'blocks.8.mlp.fc1.bias', 'blocks.8.mlp.fc1.weight', 'blocks.8.mlp.fc2.bias', 'blocks.8.mlp.fc2.weight', 'blocks.8.attn.proj.bias', 'blocks.8.attn.proj.weight', 'blocks.8.attn.qkv.bias', 'blocks.8.attn.qkv.weight', 'blocks.9.norm1.bias', 'blocks.9.norm1.weight', 'blocks.9.norm2.bias', 'blocks.9.norm2.weight', 'blocks.9.mlp.fc1.bias', 'blocks.9.mlp.fc1.weight', 'blocks.9.mlp.fc2.bias', 'blocks.9.mlp.fc2.weight', 'blocks.9.attn.proj.bias', 'blocks.9.attn.proj.weight', 'blocks.9.attn.qkv.bias', 'blocks.9.attn.qkv.weight', 'pos_embed', 'patch_embed.proj.bias', 'patch_embed.proj.weight', 'head.bias', 'head.weight'])[2023-11-21 02:01:45] 
