[2023-09-06 13:44:05] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='2', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-09-06 13:44:05] 
[2023-09-06 13:44:06] ==> Loading data..[2023-09-06 13:44:06] 
[2023-09-06 13:45:10] Dataset llcm statistics:[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   ------------------------------[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   subset   | # ids | # images[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   ------------------------------[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   visible  |   713 |    16946[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   thermal  |   713 |    13975[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   ------------------------------[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   query    |   351 |     7166[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   gallery  |   351 |      484[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   ------------------------------[2023-09-06 13:45:10] 
[2023-09-06 13:45:10] Data Loading Time:	 64.319[2023-09-06 13:45:10] 
[2023-09-06 13:45:10] ==> Building model..[2023-09-06 13:45:10] 
[2023-09-06 13:45:10] using stride: 16, and patch number is num_y16 * num_x8[2023-09-06 13:45:10] 
[2023-09-06 13:45:10] using drop_out rate is : 0.0[2023-09-06 13:45:10] 
[2023-09-06 13:45:10] using attn_drop_out rate is : 0.0[2023-09-06 13:45:10] 
[2023-09-06 13:45:10] using drop_path rate is : 0.1[2023-09-06 13:45:10] 
[2023-09-06 13:45:11] Load 1 / 156 layers.[2023-09-06 13:45:11] 
[2023-09-06 13:45:11] Load 2 / 156 layers.[2023-09-06 13:45:11] 
[2023-09-06 13:45:11] Load 3 / 156 layers.[2023-09-06 13:45:11] 
[2023-09-06 13:45:11] Load 4 / 156 layers.[2023-09-06 13:45:11] 
[2023-09-06 13:45:11] Load 5 / 156 layers.[2023-09-06 13:45:11] 
[2023-09-06 13:45:11] Load 6 / 156 layers.[2023-09-06 13:45:11] 
[2023-09-06 13:45:11] Load 7 / 156 layers.[2023-09-06 13:45:11] 
[2023-09-06 13:45:11] Load 8 / 156 layers.[2023-09-06 13:45:11] 
[2023-09-06 13:45:11] Load 9 / 156 layers.[2023-09-06 13:45:11] 
[2023-09-06 13:45:11] Load 10 / 156 layers.[2023-09-06 13:45:11] 
[2023-09-06 13:45:11] Load 11 / 156 layers.[2023-09-06 13:45:11] 
[2023-09-06 13:45:11] Load 12 / 156 layers.[2023-09-06 13:45:11] 
[2023-09-06 13:45:11] Load 13 / 156 layers.[2023-09-06 13:45:11] 
[2023-09-06 13:45:11] Load 14 / 156 layers.[2023-09-06 13:45:11] 
[2023-09-06 13:45:11] Load 15 / 156 layers.[2023-09-06 13:45:11] 
[2023-09-06 13:45:11] Load 16 / 156 layers.[2023-09-06 13:45:11] 
[2023-09-06 13:45:11] Load 17 / 156 layers.[2023-09-06 13:45:11] 
[2023-09-06 13:45:11] Load 18 / 156 layers.[2023-09-06 13:45:11] 
[2023-09-06 13:45:11] Load 19 / 156 layers.[2023-09-06 13:45:11] 
[2023-09-06 13:45:11] Load 20 / 156 layers.[2023-09-06 13:45:11] 
[2023-09-06 13:45:11] Load 21 / 156 layers.[2023-09-06 13:45:11] 
[2023-09-06 13:45:11] Load 22 / 156 layers.[2023-09-06 13:45:11] 
[2023-09-06 13:45:12] Load 23 / 156 layers.[2023-09-06 13:45:12] 
