[2023-11-15 13:59:31] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='5', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-15 13:59:31] 
[2023-11-15 13:59:32] ==> Loading data..[2023-11-15 13:59:32] 
[2023-11-15 14:21:19] Dataset llcm statistics:[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   ------------------------------[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   subset   | # ids | # images[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   ------------------------------[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   visible  |   713 |    16946[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   thermal  |   713 |    13975[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   ------------------------------[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   query    |   351 |     7166[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   gallery  |   351 |      484[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   ------------------------------[2023-11-15 14:21:19] 
[2023-11-15 14:21:19] Data Loading Time:	 1307.397[2023-11-15 14:21:19] 
[2023-11-15 14:21:19] ==> Building model..[2023-11-15 14:21:19] 
[2023-11-15 14:21:19] using stride: 16, and patch number is num_y16 * num_x8[2023-11-15 14:21:19] 
[2023-11-15 14:21:19] using drop_out rate is : 0.0[2023-11-15 14:21:19] 
[2023-11-15 14:21:19] using attn_drop_out rate is : 0.0[2023-11-15 14:21:19] 
[2023-11-15 14:21:19] using drop_path rate is : 0.1[2023-11-15 14:21:19] 
[2023-11-15 14:21:31] Load 1 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 2 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 3 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 4 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 5 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 6 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 7 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 8 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 9 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 10 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 11 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 12 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 13 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 14 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 15 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 16 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 17 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 18 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 19 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 20 / 156 layers.[2023-11-15 14:21:31] 
