[2023-08-31 13:21:43] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='9', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-08-31 13:21:43] 
[2023-08-31 13:21:43] ==> Loading data..[2023-08-31 13:21:43] 
[2023-08-31 13:22:43] Dataset llcm statistics:[2023-08-31 13:22:43] 
[2023-08-31 13:22:43]   ------------------------------[2023-08-31 13:22:43] 
[2023-08-31 13:22:43]   subset   | # ids | # images[2023-08-31 13:22:43] 
[2023-08-31 13:22:43]   ------------------------------[2023-08-31 13:22:43] 
[2023-08-31 13:22:43]   visible  |   713 |    16946[2023-08-31 13:22:43] 
[2023-08-31 13:22:43]   thermal  |   713 |    13975[2023-08-31 13:22:43] 
[2023-08-31 13:22:43]   ------------------------------[2023-08-31 13:22:43] 
[2023-08-31 13:22:43]   query    |   351 |     7166[2023-08-31 13:22:43] 
[2023-08-31 13:22:43]   gallery  |   351 |      484[2023-08-31 13:22:43] 
[2023-08-31 13:22:43]   ------------------------------[2023-08-31 13:22:43] 
[2023-08-31 13:22:43] Data Loading Time:	 59.461[2023-08-31 13:22:43] 
[2023-08-31 13:22:43] ==> Building model..[2023-08-31 13:22:43] 
[2023-08-31 13:22:43] using stride: 8, and patch number is num_y31 * num_x15[2023-08-31 13:22:43] 
[2023-08-31 13:22:43] using drop_out rate is : 0.0[2023-08-31 13:22:43] 
[2023-08-31 13:22:43] using attn_drop_out rate is : 0.0[2023-08-31 13:22:43] 
[2023-08-31 13:22:43] using drop_path rate is : 0.1[2023-08-31 13:22:43] 
[2023-08-31 13:22:44] Load 1 / 158 layers.[2023-08-31 13:22:44] 
[2023-08-31 13:22:44] Load 2 / 158 layers.[2023-08-31 13:22:44] 
[2023-08-31 13:22:44] Load 3 / 158 layers.[2023-08-31 13:22:44] 
[2023-08-31 13:22:44] Load 4 / 158 layers.[2023-08-31 13:22:44] 
[2023-08-31 13:22:44] Load 5 / 158 layers.[2023-08-31 13:22:44] 
[2023-08-31 13:22:44] Load 6 / 158 layers.[2023-08-31 13:22:44] 
[2023-08-31 13:22:44] Load 7 / 158 layers.[2023-08-31 13:22:44] 
[2023-08-31 13:22:44] Load 8 / 158 layers.[2023-08-31 13:22:44] 
[2023-08-31 13:22:44] Load 9 / 158 layers.[2023-08-31 13:22:44] 
[2023-08-31 13:22:44] Load 10 / 158 layers.[2023-08-31 13:22:44] 
[2023-08-31 13:22:44] Load 11 / 158 layers.[2023-08-31 13:22:44] 
[2023-08-31 13:22:44] Load 12 / 158 layers.[2023-08-31 13:22:44] 
[2023-08-31 13:22:44] Load 13 / 158 layers.[2023-08-31 13:22:44] 
