[2023-11-15 13:57:07] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='4', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-15 13:57:07] 
[2023-11-15 13:57:07] ==> Loading data..[2023-11-15 13:57:07] 
[2023-11-15 14:39:03] Dataset llcm statistics:[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   ------------------------------[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   subset   | # ids | # images[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   ------------------------------[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   visible  |   713 |    16946[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   thermal  |   713 |    13975[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   ------------------------------[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   query    |   351 |     7166[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   gallery  |   351 |      484[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   ------------------------------[2023-11-15 14:39:03] 
[2023-11-15 14:39:03] Data Loading Time:	 2515.721[2023-11-15 14:39:03] 
[2023-11-15 14:39:03] ==> Building model..[2023-11-15 14:39:03] 
[2023-11-15 14:39:03] using stride: 16, and patch number is num_y16 * num_x8[2023-11-15 14:39:03] 
[2023-11-15 14:39:03] using drop_out rate is : 0.0[2023-11-15 14:39:03] 
[2023-11-15 14:39:03] using attn_drop_out rate is : 0.0[2023-11-15 14:39:03] 
[2023-11-15 14:39:03] using drop_path rate is : 0.1[2023-11-15 14:39:03] 
[2023-11-15 14:39:06] Load 1 / 156 layers.[2023-11-15 14:39:06] 
[2023-11-15 14:39:06] Load 2 / 156 layers.[2023-11-15 14:39:06] 
[2023-11-15 14:39:06] Load 3 / 156 layers.[2023-11-15 14:39:06] 
[2023-11-15 14:39:06] Load 4 / 156 layers.[2023-11-15 14:39:06] 
[2023-11-15 14:39:06] Load 5 / 156 layers.[2023-11-15 14:39:06] 
[2023-11-15 14:39:06] Load 6 / 156 layers.[2023-11-15 14:39:06] 
[2023-11-15 14:39:06] Load 7 / 156 layers.[2023-11-15 14:39:06] 
[2023-11-15 14:39:06] Load 8 / 156 layers.[2023-11-15 14:39:06] 
[2023-11-15 14:39:06] Load 9 / 156 layers.[2023-11-15 14:39:06] 
