[2023-11-22 02:51:45] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='sysu', erasing_p=0.5, gpu='4', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='sysu_deen_p4_n6_lr_0.1_seed_0_best.t', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-22 02:51:45] 
[2023-11-22 02:51:46] ==> Loading data..[2023-11-22 02:51:46] 
[2023-11-22 02:52:03] Dataset sysu statistics:[2023-11-22 02:52:03] 
[2023-11-22 02:52:03]   ------------------------------[2023-11-22 02:52:03] 
[2023-11-22 02:52:03]   subset   | # ids | # images[2023-11-22 02:52:03] 
[2023-11-22 02:52:03]   ------------------------------[2023-11-22 02:52:03] 
[2023-11-22 02:52:03]   visible  |   395 |    22258[2023-11-22 02:52:03] 
[2023-11-22 02:52:03]   thermal  |   395 |    11909[2023-11-22 02:52:03] 
[2023-11-22 02:52:03]   ------------------------------[2023-11-22 02:52:03] 
[2023-11-22 02:52:03]   query    |    96 |     3803[2023-11-22 02:52:03] 
[2023-11-22 02:52:03]   gallery  |    96 |      301[2023-11-22 02:52:03] 
[2023-11-22 02:52:03]   ------------------------------[2023-11-22 02:52:03] 
[2023-11-22 02:52:03] Data Loading Time:	 16.818[2023-11-22 02:52:03] 
[2023-11-22 02:52:03] ==> Building model..[2023-11-22 02:52:03] 
[2023-11-22 02:52:03] using stride: 16, and patch number is num_y16 * num_x8[2023-11-22 02:52:03] 
[2023-11-22 02:52:03] using drop_out rate is : 0.0[2023-11-22 02:52:03] 
[2023-11-22 02:52:03] using attn_drop_out rate is : 0.0[2023-11-22 02:52:03] 
[2023-11-22 02:52:03] using drop_path rate is : 0.1[2023-11-22 02:52:03] 
[2023-11-22 02:52:04] Load 1 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 2 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 3 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 4 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 5 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 6 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 7 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 8 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 9 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 10 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 11 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 12 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 13 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 14 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 15 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 16 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 17 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 18 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 19 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 20 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 21 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 22 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 23 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 24 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 25 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 26 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 27 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 28 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 29 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 30 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 31 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 32 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 33 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 34 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 35 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 36 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 37 / 156 layers.[2023-11-22 02:52:04] 
