[2023-11-18 03:40:53] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='1', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-18 03:40:53] 
[2023-11-18 03:40:54] ==> Loading data..[2023-11-18 03:40:54] 
[2023-11-18 03:41:46] Dataset llcm statistics:[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   ------------------------------[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   subset   | # ids | # images[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   ------------------------------[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   visible  |   713 |    16946[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   thermal  |   713 |    13975[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   ------------------------------[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   query    |   351 |     7166[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   gallery  |   351 |      484[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   ------------------------------[2023-11-18 03:41:46] 
[2023-11-18 03:41:46] Data Loading Time:	 52.757[2023-11-18 03:41:46] 
[2023-11-18 03:41:46] ==> Building model..[2023-11-18 03:41:46] 
[2023-11-18 03:41:46] using stride: 16, and patch number is num_y16 * num_x8[2023-11-18 03:41:46] 
[2023-11-18 03:41:46] using drop_out rate is : 0.0[2023-11-18 03:41:46] 
[2023-11-18 03:41:46] using attn_drop_out rate is : 0.0[2023-11-18 03:41:46] 
[2023-11-18 03:41:46] using drop_path rate is : 0.1[2023-11-18 03:41:46] 
[2023-11-18 03:41:48] Load 1 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 2 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 3 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 4 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 5 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 6 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 7 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 8 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 9 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 10 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 11 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 12 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 13 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 14 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 15 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 16 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 17 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 18 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 19 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 20 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 21 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 22 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 23 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 24 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 25 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 26 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 27 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 28 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 29 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 30 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 31 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 32 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 33 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 34 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 35 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 36 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 37 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 38 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 39 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 40 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 41 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 42 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 43 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 44 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 45 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 46 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 47 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 48 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 49 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 50 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 51 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 52 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 53 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 54 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 55 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 56 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 57 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 58 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 59 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 60 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 61 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 62 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 63 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 64 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 65 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 66 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 67 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 68 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 69 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 70 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 71 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 72 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 73 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 74 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 75 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 76 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 77 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 78 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 79 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 80 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 81 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 82 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 83 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 84 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 85 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 86 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 87 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 88 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 89 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 90 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 91 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 92 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 93 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 94 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 95 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 96 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 97 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 98 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 99 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 100 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 101 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 102 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 103 / 156 layers.[2023-11-18 03:41:48] 
