[2023-11-16 12:22:01] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='4', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-16 12:22:01] 
[2023-11-16 12:22:01] ==> Loading data..[2023-11-16 12:22:01] 
[2023-11-16 12:22:58] Dataset llcm statistics:[2023-11-16 12:22:58] 
[2023-11-16 12:22:58]   ------------------------------[2023-11-16 12:22:58] 
[2023-11-16 12:22:58]   subset   | # ids | # images[2023-11-16 12:22:58] 
[2023-11-16 12:22:58]   ------------------------------[2023-11-16 12:22:58] 
[2023-11-16 12:22:58]   visible  |   713 |    16946[2023-11-16 12:22:58] 
[2023-11-16 12:22:58]   thermal  |   713 |    13975[2023-11-16 12:22:58] 
[2023-11-16 12:22:58]   ------------------------------[2023-11-16 12:22:58] 
[2023-11-16 12:22:58]   query    |   351 |     7166[2023-11-16 12:22:58] 
[2023-11-16 12:22:58]   gallery  |   351 |      484[2023-11-16 12:22:58] 
[2023-11-16 12:22:58]   ------------------------------[2023-11-16 12:22:58] 
[2023-11-16 12:22:58] Data Loading Time:	 57.814[2023-11-16 12:22:58] 
[2023-11-16 12:22:58] ==> Building model..[2023-11-16 12:22:58] 
[2023-11-16 12:22:58] using stride: 16, and patch number is num_y16 * num_x8[2023-11-16 12:22:58] 
[2023-11-16 12:22:59] using drop_out rate is : 0.0[2023-11-16 12:22:59] 
[2023-11-16 12:22:59] using attn_drop_out rate is : 0.0[2023-11-16 12:22:59] 
[2023-11-16 12:22:59] using drop_path rate is : 0.1[2023-11-16 12:22:59] 
[2023-11-16 12:23:00] Load 1 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 2 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 3 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 4 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 5 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 6 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 7 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 8 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 9 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 10 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 11 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 12 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 13 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 14 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 15 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 16 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 17 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 18 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 19 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 20 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 21 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 22 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 23 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 24 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 25 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 26 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 27 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 28 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 29 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 30 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 31 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 32 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 33 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 34 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 35 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 36 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 37 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 38 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 39 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 40 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 41 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 42 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 43 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 44 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 45 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 46 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 47 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 48 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 49 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 50 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 51 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 52 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 53 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 54 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 55 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 56 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 57 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 58 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 59 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 60 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 61 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 62 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 63 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 64 / 156 layers.[2023-11-16 12:23:00] 
