[2023-09-06 03:24:46] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='0', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.01, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-09-06 03:24:46] 
[2023-09-06 03:24:47] ==> Loading data..[2023-09-06 03:24:47] 
[2023-09-06 03:25:49] Dataset llcm statistics:[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   ------------------------------[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   subset   | # ids | # images[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   ------------------------------[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   visible  |   713 |    16946[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   thermal  |   713 |    13975[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   ------------------------------[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   query    |   351 |     7166[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   gallery  |   351 |      484[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   ------------------------------[2023-09-06 03:25:49] 
[2023-09-06 03:25:49] Data Loading Time:	 62.479[2023-09-06 03:25:49] 
[2023-09-06 03:25:49] ==> Building model..[2023-09-06 03:25:49] 
[2023-09-06 03:25:49] using stride: 16, and patch number is num_y16 * num_x8[2023-09-06 03:25:49] 
[2023-09-06 03:25:49] using drop_out rate is : 0.0[2023-09-06 03:25:49] 
[2023-09-06 03:25:49] using attn_drop_out rate is : 0.0[2023-09-06 03:25:49] 
[2023-09-06 03:25:49] using drop_path rate is : 0.1[2023-09-06 03:25:49] 
[2023-09-06 03:25:51] Load 1 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 2 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 3 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 4 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 5 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 6 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 7 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 8 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 9 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 10 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 11 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 12 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 13 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 14 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 15 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 16 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 17 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 18 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 19 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 20 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 21 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 22 / 162 layers.[2023-09-06 03:25:51] 
