[2023-11-15 12:36:50] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='sysu', erasing_p=0.5, gpu='5', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-15 12:36:50] 
[2023-11-15 12:36:50] ==> Loading data..[2023-11-15 12:36:50] 
[2023-11-15 12:37:43] Dataset sysu statistics:[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   ------------------------------[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   subset   | # ids | # images[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   ------------------------------[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   visible  |   395 |    22258[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   thermal  |   395 |    11909[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   ------------------------------[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   query    |    96 |     3803[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   gallery  |    96 |      301[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   ------------------------------[2023-11-15 12:37:43] 
[2023-11-15 12:37:43] Data Loading Time:	 53.144[2023-11-15 12:37:43] 
[2023-11-15 12:37:43] ==> Building model..[2023-11-15 12:37:43] 
[2023-11-15 12:37:43] using stride: 16, and patch number is num_y16 * num_x8[2023-11-15 12:37:43] 
[2023-11-15 12:37:43] using drop_out rate is : 0.0[2023-11-15 12:37:43] 
[2023-11-15 12:37:43] using attn_drop_out rate is : 0.0[2023-11-15 12:37:43] 
[2023-11-15 12:37:43] using drop_path rate is : 0.1[2023-11-15 12:37:43] 
[2023-11-15 12:37:45] Load 1 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 2 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 3 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 4 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 5 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 6 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 7 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 8 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 9 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 10 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 11 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 12 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 13 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 14 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 15 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 16 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 17 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 18 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 19 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 20 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 21 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 22 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 23 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 24 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 25 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 26 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 27 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 28 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 29 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 30 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 31 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 32 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 33 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 34 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 35 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 36 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 37 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 38 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 39 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 40 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 41 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 42 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 43 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 44 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 45 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 46 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 47 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 48 / 156 layers.[2023-11-15 12:37:45] 
